[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:46:13.832+0000] {logging_mixin.py:137} INFO - [**********************94%********************   ]  7734 of 8187 completed
[2022-11-25T11:46:13.883+0000] {logging_mixin.py:137} INFO - [**********************94%********************   ]  7735 of 8187 completed
[2022-11-25T11:46:13.941+0000] {logging_mixin.py:137} INFO - [**********************94%********************   ]  7736 of 8187 completed
[2022-11-25T11:46:13.951+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7737 of 8187 completed
[2022-11-25T11:46:14.152+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7738 of 8187 completed
[2022-11-25T11:46:14.187+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7739 of 8187 completed
[2022-11-25T11:46:14.311+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7740 of 8187 completed
[2022-11-25T11:46:14.445+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7741 of 8187 completed
[2022-11-25T11:46:14.472+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7742 of 8187 completed
[2022-11-25T11:46:14.529+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7743 of 8187 completed
[2022-11-25T11:46:14.559+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7744 of 8187 completed
[2022-11-25T11:46:14.562+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7745 of 8187 completed
[2022-11-25T11:46:14.761+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7746 of 8187 completed
[2022-11-25T11:46:14.834+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7747 of 8187 completed
[2022-11-25T11:46:14.890+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7748 of 8187 completed
[2022-11-25T11:46:14.989+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7749 of 8187 completed
[2022-11-25T11:46:15.142+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7750 of 8187 completed
[2022-11-25T11:46:15.200+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7751 of 8187 completed
[2022-11-25T11:46:15.313+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7752 of 8187 completed
[2022-11-25T11:46:15.332+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7753 of 8187 completed
[2022-11-25T11:46:15.475+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7754 of 8187 completed
[2022-11-25T11:46:15.505+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7755 of 8187 completed
[2022-11-25T11:46:15.574+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7756 of 8187 completed
[2022-11-25T11:46:15.586+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7757 of 8187 completed
[2022-11-25T11:46:15.626+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7758 of 8187 completed
[2022-11-25T11:46:15.771+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7759 of 8187 completed
[2022-11-25T11:46:15.858+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7760 of 8187 completed
[2022-11-25T11:46:16.017+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7761 of 8187 completed
[2022-11-25T11:46:16.064+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7762 of 8187 completed
[2022-11-25T11:46:16.083+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7763 of 8187 completed
[2022-11-25T11:46:16.085+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7764 of 8187 completed
[2022-11-25T11:46:16.165+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7765 of 8187 completed
[2022-11-25T11:46:16.413+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7766 of 8187 completed
[2022-11-25T11:46:16.443+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7767 of 8187 completed
[2022-11-25T11:46:16.475+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7768 of 8187 completed
[2022-11-25T11:46:16.515+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7769 of 8187 completed
[2022-11-25T11:46:16.554+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7770 of 8187 completed
[2022-11-25T11:46:16.570+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7771 of 8187 completed
[2022-11-25T11:46:16.678+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7772 of 8187 completed
[2022-11-25T11:46:16.865+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7773 of 8187 completed
[2022-11-25T11:46:16.873+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7773 of 8187 completed
[2022-11-25T11:46:17.044+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7775 of 8187 completed
[2022-11-25T11:46:17.131+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7776 of 8187 completed
[2022-11-25T11:46:17.186+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7777 of 8187 completed
[2022-11-25T11:46:17.258+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7778 of 8187 completed
[2022-11-25T11:46:17.301+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7779 of 8187 completed
[2022-11-25T11:46:17.609+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7780 of 8187 completed
[2022-11-25T11:46:17.655+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7781 of 8187 completed
[2022-11-25T11:46:17.697+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7782 of 8187 completed
[2022-11-25T11:46:17.713+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7783 of 8187 completed
[2022-11-25T11:46:17.767+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7784 of 8187 completed
[2022-11-25T11:46:17.789+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7785 of 8187 completed
[2022-11-25T11:46:17.838+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7786 of 8187 completed
[2022-11-25T11:46:17.868+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7787 of 8187 completed
[2022-11-25T11:46:18.197+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7788 of 8187 completed
[2022-11-25T11:46:18.370+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7789 of 8187 completed
[2022-11-25T11:46:18.386+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7790 of 8187 completed
[2022-11-25T11:46:18.389+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7790 of 8187 completed
[2022-11-25T11:46:18.439+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7792 of 8187 completed
[2022-11-25T11:46:18.450+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7793 of 8187 completed
[2022-11-25T11:46:18.490+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7794 of 8187 completed
[2022-11-25T11:46:18.564+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7795 of 8187 completed
[2022-11-25T11:46:18.565+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7796 of 8187 completed
[2022-11-25T11:46:18.590+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7797 of 8187 completed
[2022-11-25T11:46:18.622+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7798 of 8187 completed
[2022-11-25T11:46:18.758+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7799 of 8187 completed
[2022-11-25T11:46:19.009+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7800 of 8187 completed
[2022-11-25T11:46:19.031+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7801 of 8187 completed
[2022-11-25T11:46:19.161+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7802 of 8187 completed
[2022-11-25T11:46:19.201+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7803 of 8187 completed
[2022-11-25T11:46:19.239+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7804 of 8187 completed
[2022-11-25T11:46:19.261+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7805 of 8187 completed
[2022-11-25T11:46:19.520+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7806 of 8187 completed
[2022-11-25T11:46:19.600+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7807 of 8187 completed
[2022-11-25T11:46:19.720+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7808 of 8187 completed
[2022-11-25T11:46:19.778+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7809 of 8187 completed
[2022-11-25T11:46:19.798+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7810 of 8187 completed
[2022-11-25T11:46:19.868+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7811 of 8187 completed
[2022-11-25T11:46:19.921+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7812 of 8187 completed
[2022-11-25T11:46:19.969+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7813 of 8187 completed
[2022-11-25T11:46:20.059+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7814 of 8187 completed
[2022-11-25T11:46:20.076+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7815 of 8187 completed
[2022-11-25T11:46:20.107+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7816 of 8187 completed
[2022-11-25T11:46:20.242+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7817 of 8187 completed
[2022-11-25T11:46:20.382+0000] {logging_mixin.py:137} INFO - [**********************95%*********************  ]  7818 of 8187 completed
[2022-11-25T11:46:20.406+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7819 of 8187 completed
[2022-11-25T11:46:20.452+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7820 of 8187 completed
[2022-11-25T11:46:20.458+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7821 of 8187 completed
[2022-11-25T11:46:20.677+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7822 of 8187 completed
[2022-11-25T11:46:20.801+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7823 of 8187 completed
[2022-11-25T11:46:20.819+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7824 of 8187 completed
[2022-11-25T11:46:20.823+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7825 of 8187 completed
[2022-11-25T11:46:21.194+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7826 of 8187 completed
[2022-11-25T11:46:21.205+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7827 of 8187 completed
[2022-11-25T11:46:21.275+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7828 of 8187 completed
[2022-11-25T11:46:21.285+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7829 of 8187 completed
[2022-11-25T11:46:21.304+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7830 of 8187 completed
[2022-11-25T11:46:21.360+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7831 of 8187 completed
[2022-11-25T11:46:21.496+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7832 of 8187 completed
[2022-11-25T11:46:21.563+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7833 of 8187 completed
[2022-11-25T11:46:21.575+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7834 of 8187 completed
[2022-11-25T11:46:21.585+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7835 of 8187 completed
[2022-11-25T11:46:21.633+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7836 of 8187 completed
[2022-11-25T11:46:21.847+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7837 of 8187 completed
[2022-11-25T11:46:21.909+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7838 of 8187 completed
[2022-11-25T11:46:22.027+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7839 of 8187 completed
[2022-11-25T11:46:22.182+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7840 of 8187 completed
[2022-11-25T11:46:22.199+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7841 of 8187 completed
[2022-11-25T11:46:22.343+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7842 of 8187 completed
[2022-11-25T11:46:22.404+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7843 of 8187 completed
[2022-11-25T11:46:22.585+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7844 of 8187 completed
[2022-11-25T11:46:22.602+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7845 of 8187 completed
[2022-11-25T11:46:22.760+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7846 of 8187 completed
[2022-11-25T11:46:22.795+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7847 of 8187 completed
[2022-11-25T11:46:22.805+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7848 of 8187 completed
[2022-11-25T11:46:22.817+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7849 of 8187 completed
[2022-11-25T11:46:22.896+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7850 of 8187 completed
[2022-11-25T11:46:22.910+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7851 of 8187 completed
[2022-11-25T11:46:23.152+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7852 of 8187 completed
[2022-11-25T11:46:23.227+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7853 of 8187 completed
[2022-11-25T11:46:23.235+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7854 of 8187 completed
[2022-11-25T11:46:23.275+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7855 of 8187 completed
[2022-11-25T11:46:23.329+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7856 of 8187 completed
[2022-11-25T11:46:23.425+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7857 of 8187 completed
[2022-11-25T11:46:23.503+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7858 of 8187 completed
[2022-11-25T11:46:23.521+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7859 of 8187 completed
[2022-11-25T11:46:23.548+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7860 of 8187 completed
[2022-11-25T11:46:23.595+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7861 of 8187 completed
[2022-11-25T11:46:23.600+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7862 of 8187 completed
[2022-11-25T11:46:23.625+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7863 of 8187 completed
[2022-11-25T11:46:23.757+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7864 of 8187 completed
[2022-11-25T11:46:23.762+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7865 of 8187 completed
[2022-11-25T11:46:23.888+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7866 of 8187 completed
[2022-11-25T11:46:24.010+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7867 of 8187 completed
[2022-11-25T11:46:24.330+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7868 of 8187 completed
[2022-11-25T11:46:24.409+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7869 of 8187 completed
[2022-11-25T11:46:24.554+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7870 of 8187 completed
[2022-11-25T11:46:24.582+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7871 of 8187 completed
[2022-11-25T11:46:24.583+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7872 of 8187 completed
[2022-11-25T11:46:24.588+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7873 of 8187 completed
[2022-11-25T11:46:24.624+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7874 of 8187 completed
[2022-11-25T11:46:24.694+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7875 of 8187 completed
[2022-11-25T11:46:24.821+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7876 of 8187 completed
[2022-11-25T11:46:24.939+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7877 of 8187 completed
[2022-11-25T11:46:24.989+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7878 of 8187 completed
[2022-11-25T11:46:25.141+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7879 of 8187 completed
[2022-11-25T11:46:25.387+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7880 of 8187 completed
[2022-11-25T11:46:25.527+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7881 of 8187 completed
[2022-11-25T11:46:25.541+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7882 of 8187 completed
[2022-11-25T11:46:25.550+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7883 of 8187 completed
[2022-11-25T11:46:25.634+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7884 of 8187 completed
[2022-11-25T11:46:25.685+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7885 of 8187 completed
[2022-11-25T11:46:25.780+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7886 of 8187 completed
[2022-11-25T11:46:25.805+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7887 of 8187 completed
[2022-11-25T11:46:25.869+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7888 of 8187 completed
[2022-11-25T11:46:25.880+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7889 of 8187 completed
[2022-11-25T11:46:25.892+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7890 of 8187 completed
[2022-11-25T11:46:26.068+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7891 of 8187 completed
[2022-11-25T11:46:26.107+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7892 of 8187 completed
[2022-11-25T11:46:26.131+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7893 of 8187 completed
[2022-11-25T11:46:26.303+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7894 of 8187 completed
[2022-11-25T11:46:26.328+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7895 of 8187 completed
[2022-11-25T11:46:26.500+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7896 of 8187 completed
[2022-11-25T11:46:26.525+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7897 of 8187 completed
[2022-11-25T11:46:26.644+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7898 of 8187 completed
[2022-11-25T11:46:26.796+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7899 of 8187 completed
[2022-11-25T11:46:26.845+0000] {logging_mixin.py:137} INFO - [**********************96%*********************  ]  7900 of 8187 completed
[2022-11-25T11:46:26.856+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7901 of 8187 completed
[2022-11-25T11:46:26.996+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7902 of 8187 completed
[2022-11-25T11:46:27.052+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7903 of 8187 completed
[2022-11-25T11:46:27.090+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7904 of 8187 completed
[2022-11-25T11:46:27.129+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7905 of 8187 completed
[2022-11-25T11:46:27.245+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7906 of 8187 completed
[2022-11-25T11:46:27.289+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7907 of 8187 completed
[2022-11-25T11:46:27.327+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7908 of 8187 completed
[2022-11-25T11:46:27.403+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7909 of 8187 completed
[2022-11-25T11:46:27.485+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7910 of 8187 completed
[2022-11-25T11:46:27.596+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7911 of 8187 completed
[2022-11-25T11:46:27.696+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7912 of 8187 completed
[2022-11-25T11:46:27.809+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7913 of 8187 completed
[2022-11-25T11:46:27.979+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7914 of 8187 completed
[2022-11-25T11:46:27.991+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7915 of 8187 completed
[2022-11-25T11:46:28.002+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7916 of 8187 completed
[2022-11-25T11:46:28.205+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7917 of 8187 completed
[2022-11-25T11:46:28.273+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7918 of 8187 completed
[2022-11-25T11:46:28.284+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7919 of 8187 completed
[2022-11-25T11:46:28.354+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7920 of 8187 completed
[2022-11-25T11:46:28.400+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7921 of 8187 completed
[2022-11-25T11:46:28.522+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7922 of 8187 completed
[2022-11-25T11:46:28.716+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7923 of 8187 completed
[2022-11-25T11:46:28.730+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7924 of 8187 completed
[2022-11-25T11:46:28.753+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7925 of 8187 completed
[2022-11-25T11:46:28.807+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7926 of 8187 completed
[2022-11-25T11:46:28.821+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7927 of 8187 completed
[2022-11-25T11:46:28.967+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7928 of 8187 completed
[2022-11-25T11:46:29.017+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7929 of 8187 completed
[2022-11-25T11:46:29.105+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7930 of 8187 completed
[2022-11-25T11:46:29.215+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7931 of 8187 completed
[2022-11-25T11:46:29.326+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7932 of 8187 completed
[2022-11-25T11:46:29.441+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7933 of 8187 completed
[2022-11-25T11:46:29.497+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7934 of 8187 completed
[2022-11-25T11:46:29.516+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7935 of 8187 completed
[2022-11-25T11:46:29.517+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7935 of 8187 completed
[2022-11-25T11:46:29.625+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7937 of 8187 completed
[2022-11-25T11:46:29.781+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7938 of 8187 completed
[2022-11-25T11:46:29.859+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7939 of 8187 completed
[2022-11-25T11:46:29.869+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7940 of 8187 completed
[2022-11-25T11:46:29.887+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7941 of 8187 completed
[2022-11-25T11:46:30.152+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7942 of 8187 completed
[2022-11-25T11:46:30.158+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7943 of 8187 completed
[2022-11-25T11:46:30.198+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7944 of 8187 completed
[2022-11-25T11:46:30.442+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7945 of 8187 completed
[2022-11-25T11:46:30.513+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7946 of 8187 completed
[2022-11-25T11:46:30.528+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7947 of 8187 completed
[2022-11-25T11:46:30.540+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7948 of 8187 completed
[2022-11-25T11:46:30.550+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7949 of 8187 completed
[2022-11-25T11:46:30.609+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7950 of 8187 completed
[2022-11-25T11:46:30.715+0000] {logging_mixin.py:137} INFO - [**********************97%********************** ]  7951 of 8187 completed
