[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:22:36.613+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7272 of 8187 completed
[2022-11-25T11:22:36.696+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7273 of 8187 completed
[2022-11-25T11:22:36.770+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7274 of 8187 completed
[2022-11-25T11:22:36.782+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7275 of 8187 completed
[2022-11-25T11:22:36.819+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7276 of 8187 completed
[2022-11-25T11:22:37.040+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7277 of 8187 completed
[2022-11-25T11:22:37.072+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7278 of 8187 completed
[2022-11-25T11:22:37.328+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7279 of 8187 completed
[2022-11-25T11:22:37.340+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7280 of 8187 completed
[2022-11-25T11:22:37.368+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7281 of 8187 completed
[2022-11-25T11:22:37.519+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7282 of 8187 completed
[2022-11-25T11:22:37.552+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7283 of 8187 completed
[2022-11-25T11:22:37.564+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7284 of 8187 completed
[2022-11-25T11:22:37.604+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7285 of 8187 completed
[2022-11-25T11:22:37.660+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7286 of 8187 completed
[2022-11-25T11:22:37.883+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7287 of 8187 completed
[2022-11-25T11:22:37.960+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7288 of 8187 completed
[2022-11-25T11:22:38.076+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7289 of 8187 completed
[2022-11-25T11:22:38.145+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7290 of 8187 completed
[2022-11-25T11:22:38.162+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7291 of 8187 completed
[2022-11-25T11:22:38.212+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7292 of 8187 completed
[2022-11-25T11:22:38.248+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7293 of 8187 completed
[2022-11-25T11:22:38.340+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7294 of 8187 completed
[2022-11-25T11:22:38.384+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7295 of 8187 completed
[2022-11-25T11:22:38.412+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7296 of 8187 completed
[2022-11-25T11:22:38.630+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7297 of 8187 completed
[2022-11-25T11:22:38.845+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7298 of 8187 completed
[2022-11-25T11:22:38.884+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7299 of 8187 completed
[2022-11-25T11:22:38.896+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7300 of 8187 completed
[2022-11-25T11:22:38.972+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7301 of 8187 completed
[2022-11-25T11:22:39.027+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7302 of 8187 completed
[2022-11-25T11:22:39.110+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7303 of 8187 completed
[2022-11-25T11:22:39.207+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7304 of 8187 completed
[2022-11-25T11:22:39.331+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7305 of 8187 completed
[2022-11-25T11:22:39.343+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7306 of 8187 completed
[2022-11-25T11:22:39.566+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7307 of 8187 completed
[2022-11-25T11:22:39.576+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7308 of 8187 completed
[2022-11-25T11:22:39.587+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7309 of 8187 completed
[2022-11-25T11:22:39.673+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7310 of 8187 completed
[2022-11-25T11:22:39.744+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7311 of 8187 completed
[2022-11-25T11:22:39.790+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7312 of 8187 completed
[2022-11-25T11:22:39.840+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7313 of 8187 completed
[2022-11-25T11:22:39.894+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7314 of 8187 completed
[2022-11-25T11:22:39.985+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7315 of 8187 completed
[2022-11-25T11:22:40.049+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7316 of 8187 completed
[2022-11-25T11:22:40.268+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7317 of 8187 completed
[2022-11-25T11:22:40.311+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7318 of 8187 completed
[2022-11-25T11:22:40.418+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7319 of 8187 completed
[2022-11-25T11:22:40.537+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7320 of 8187 completed
[2022-11-25T11:22:40.568+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7321 of 8187 completed
[2022-11-25T11:22:40.636+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7322 of 8187 completed
[2022-11-25T11:22:40.698+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7323 of 8187 completed
[2022-11-25T11:22:40.725+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7324 of 8187 completed
[2022-11-25T11:22:40.925+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7325 of 8187 completed
[2022-11-25T11:22:41.084+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7326 of 8187 completed
[2022-11-25T11:22:41.125+0000] {logging_mixin.py:137} INFO - [**********************89%******************     ]  7327 of 8187 completed
[2022-11-25T11:22:41.137+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7328 of 8187 completed
[2022-11-25T11:22:41.178+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7329 of 8187 completed
[2022-11-25T11:22:41.202+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7330 of 8187 completed
[2022-11-25T11:22:41.207+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7331 of 8187 completed
[2022-11-25T11:22:41.255+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7332 of 8187 completed
[2022-11-25T11:22:41.324+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7333 of 8187 completed
[2022-11-25T11:22:41.430+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7334 of 8187 completed
[2022-11-25T11:22:41.439+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7335 of 8187 completed
[2022-11-25T11:22:41.472+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7336 of 8187 completed
[2022-11-25T11:22:41.525+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7337 of 8187 completed
[2022-11-25T11:22:41.606+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7338 of 8187 completed
[2022-11-25T11:22:41.664+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7339 of 8187 completed
[2022-11-25T11:22:41.888+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7340 of 8187 completed
[2022-11-25T11:22:41.919+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7341 of 8187 completed
[2022-11-25T11:22:41.927+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7342 of 8187 completed
[2022-11-25T11:22:41.982+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7343 of 8187 completed
[2022-11-25T11:22:41.999+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7344 of 8187 completed
[2022-11-25T11:22:42.217+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7345 of 8187 completed
[2022-11-25T11:22:42.322+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7346 of 8187 completed
[2022-11-25T11:22:42.339+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7347 of 8187 completed
[2022-11-25T11:22:42.395+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7348 of 8187 completed
[2022-11-25T11:22:42.424+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7349 of 8187 completed
[2022-11-25T11:22:42.437+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7350 of 8187 completed
[2022-11-25T11:22:42.790+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7351 of 8187 completed
[2022-11-25T11:22:42.801+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7352 of 8187 completed
[2022-11-25T11:22:42.848+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7353 of 8187 completed
[2022-11-25T11:22:42.898+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7354 of 8187 completed
[2022-11-25T11:22:42.911+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7355 of 8187 completed
[2022-11-25T11:22:42.974+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7356 of 8187 completed
[2022-11-25T11:22:43.072+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7357 of 8187 completed
[2022-11-25T11:22:43.072+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7357 of 8187 completed
[2022-11-25T11:22:43.123+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7359 of 8187 completed
[2022-11-25T11:22:43.396+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7360 of 8187 completed
[2022-11-25T11:22:43.531+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7361 of 8187 completed
[2022-11-25T11:22:43.585+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7362 of 8187 completed
[2022-11-25T11:22:43.612+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7363 of 8187 completed
[2022-11-25T11:22:43.676+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7364 of 8187 completed
[2022-11-25T11:22:43.692+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7365 of 8187 completed
[2022-11-25T11:22:43.769+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7366 of 8187 completed
[2022-11-25T11:22:43.819+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7367 of 8187 completed
[2022-11-25T11:22:43.978+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7368 of 8187 completed
[2022-11-25T11:22:44.032+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7369 of 8187 completed
[2022-11-25T11:22:44.094+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7370 of 8187 completed
[2022-11-25T11:22:44.179+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7371 of 8187 completed
[2022-11-25T11:22:44.403+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7372 of 8187 completed
[2022-11-25T11:22:44.421+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7373 of 8187 completed
[2022-11-25T11:22:44.567+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7374 of 8187 completed
[2022-11-25T11:22:44.579+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7375 of 8187 completed
[2022-11-25T11:22:44.616+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7376 of 8187 completed
[2022-11-25T11:22:44.694+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7377 of 8187 completed
[2022-11-25T11:22:44.809+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7378 of 8187 completed
[2022-11-25T11:22:44.851+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7379 of 8187 completed
[2022-11-25T11:22:45.078+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7380 of 8187 completed
[2022-11-25T11:22:45.188+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7381 of 8187 completed
[2022-11-25T11:22:45.229+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7382 of 8187 completed
[2022-11-25T11:22:45.259+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7383 of 8187 completed
[2022-11-25T11:22:45.314+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7384 of 8187 completed
[2022-11-25T11:22:45.405+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7385 of 8187 completed
[2022-11-25T11:22:45.416+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7386 of 8187 completed
[2022-11-25T11:22:45.494+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7387 of 8187 completed
[2022-11-25T11:22:45.516+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7388 of 8187 completed
[2022-11-25T11:22:45.574+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7389 of 8187 completed
[2022-11-25T11:22:45.911+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7390 of 8187 completed
[2022-11-25T11:22:46.029+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7391 of 8187 completed
[2022-11-25T11:22:46.105+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7392 of 8187 completed
[2022-11-25T11:22:46.115+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7393 of 8187 completed
[2022-11-25T11:22:46.182+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7394 of 8187 completed
[2022-11-25T11:22:46.187+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7395 of 8187 completed
[2022-11-25T11:22:46.190+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7395 of 8187 completed
[2022-11-25T11:22:46.197+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7397 of 8187 completed
[2022-11-25T11:22:46.250+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7398 of 8187 completed
[2022-11-25T11:22:46.290+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7399 of 8187 completed
[2022-11-25T11:22:46.361+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7400 of 8187 completed
[2022-11-25T11:22:46.488+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7401 of 8187 completed
[2022-11-25T11:22:46.864+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7402 of 8187 completed
[2022-11-25T11:22:46.930+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7403 of 8187 completed
[2022-11-25T11:22:46.939+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7404 of 8187 completed
[2022-11-25T11:22:47.037+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7405 of 8187 completed
[2022-11-25T11:22:47.160+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7406 of 8187 completed
[2022-11-25T11:22:47.164+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7407 of 8187 completed
[2022-11-25T11:22:47.207+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7408 of 8187 completed
[2022-11-25T11:22:47.215+0000] {logging_mixin.py:137} INFO - [**********************90%******************     ]  7409 of 8187 completed
[2022-11-25T11:22:47.248+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7410 of 8187 completed
[2022-11-25T11:22:47.258+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7411 of 8187 completed
[2022-11-25T11:22:47.267+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7412 of 8187 completed
[2022-11-25T11:22:47.361+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7413 of 8187 completed
[2022-11-25T11:22:47.574+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7414 of 8187 completed
[2022-11-25T11:22:47.715+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7415 of 8187 completed
[2022-11-25T11:22:47.734+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7416 of 8187 completed
[2022-11-25T11:22:47.807+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7417 of 8187 completed
[2022-11-25T11:22:47.845+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7418 of 8187 completed
[2022-11-25T11:22:47.920+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7419 of 8187 completed
[2022-11-25T11:22:47.951+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7420 of 8187 completed
[2022-11-25T11:22:48.068+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7421 of 8187 completed
[2022-11-25T11:22:48.159+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7422 of 8187 completed
[2022-11-25T11:22:48.207+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7423 of 8187 completed
[2022-11-25T11:22:48.230+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7424 of 8187 completed
[2022-11-25T11:22:48.351+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7425 of 8187 completed
[2022-11-25T11:22:48.566+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7426 of 8187 completed
[2022-11-25T11:22:48.613+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7427 of 8187 completed
[2022-11-25T11:22:48.793+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7428 of 8187 completed
[2022-11-25T11:22:48.802+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7429 of 8187 completed
[2022-11-25T11:22:48.820+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7430 of 8187 completed
[2022-11-25T11:22:48.852+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7431 of 8187 completed
[2022-11-25T11:22:48.860+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7432 of 8187 completed
[2022-11-25T11:22:48.979+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7433 of 8187 completed
[2022-11-25T11:22:49.065+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7434 of 8187 completed
[2022-11-25T11:22:49.164+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7435 of 8187 completed
[2022-11-25T11:22:49.204+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7436 of 8187 completed
[2022-11-25T11:22:49.253+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7437 of 8187 completed
[2022-11-25T11:22:49.623+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7438 of 8187 completed
[2022-11-25T11:22:49.653+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7439 of 8187 completed
[2022-11-25T11:22:49.666+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7440 of 8187 completed
[2022-11-25T11:22:49.736+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7441 of 8187 completed
[2022-11-25T11:22:49.762+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7442 of 8187 completed
[2022-11-25T11:22:49.800+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7443 of 8187 completed
[2022-11-25T11:22:49.911+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7444 of 8187 completed
[2022-11-25T11:22:49.985+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7445 of 8187 completed
[2022-11-25T11:22:50.016+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7446 of 8187 completed
[2022-11-25T11:22:50.034+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7447 of 8187 completed
[2022-11-25T11:22:50.134+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7448 of 8187 completed
[2022-11-25T11:22:50.141+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7449 of 8187 completed
[2022-11-25T11:22:50.226+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7450 of 8187 completed
[2022-11-25T11:22:50.427+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7451 of 8187 completed
[2022-11-25T11:22:50.629+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7452 of 8187 completed
[2022-11-25T11:22:50.653+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7453 of 8187 completed
[2022-11-25T11:22:50.753+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7454 of 8187 completed
[2022-11-25T11:22:50.765+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7455 of 8187 completed
[2022-11-25T11:22:50.813+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7456 of 8187 completed
[2022-11-25T11:22:50.826+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7457 of 8187 completed
[2022-11-25T11:22:51.031+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7458 of 8187 completed
[2022-11-25T11:22:51.141+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7459 of 8187 completed
[2022-11-25T11:22:51.157+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7460 of 8187 completed
[2022-11-25T11:22:51.231+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7461 of 8187 completed
[2022-11-25T11:22:51.248+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7462 of 8187 completed
[2022-11-25T11:22:51.313+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7463 of 8187 completed
[2022-11-25T11:22:51.621+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7464 of 8187 completed
[2022-11-25T11:22:51.627+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7464 of 8187 completed
[2022-11-25T11:22:51.707+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7466 of 8187 completed
[2022-11-25T11:22:51.718+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7467 of 8187 completed
[2022-11-25T11:22:51.781+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7468 of 8187 completed
[2022-11-25T11:22:51.856+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7469 of 8187 completed
[2022-11-25T11:22:51.948+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7470 of 8187 completed
[2022-11-25T11:22:52.056+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7471 of 8187 completed
[2022-11-25T11:22:52.112+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7472 of 8187 completed
[2022-11-25T11:22:52.285+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7473 of 8187 completed
[2022-11-25T11:22:52.427+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7474 of 8187 completed
[2022-11-25T11:22:52.462+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7475 of 8187 completed
[2022-11-25T11:22:52.465+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7475 of 8187 completed
[2022-11-25T11:22:52.480+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7477 of 8187 completed
[2022-11-25T11:22:52.558+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7478 of 8187 completed
[2022-11-25T11:22:52.596+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7479 of 8187 completed
[2022-11-25T11:22:52.607+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7480 of 8187 completed
[2022-11-25T11:22:52.852+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7481 of 8187 completed
[2022-11-25T11:22:52.905+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7482 of 8187 completed
[2022-11-25T11:22:52.940+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7483 of 8187 completed
[2022-11-25T11:22:53.033+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7484 of 8187 completed
[2022-11-25T11:22:53.042+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7484 of 8187 completed
[2022-11-25T11:22:53.072+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7486 of 8187 completed
[2022-11-25T11:22:53.151+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7487 of 8187 completed
[2022-11-25T11:22:53.318+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7488 of 8187 completed
[2022-11-25T11:22:53.373+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7489 of 8187 completed
[2022-11-25T11:22:53.406+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7490 of 8187 completed
[2022-11-25T11:22:53.418+0000] {logging_mixin.py:137} INFO - [**********************91%*******************    ]  7491 of 8187 completed
