[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-12-22T22:49:21.444+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6958 of 8187 completed
[2022-12-22T22:49:21.470+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6959 of 8187 completed
[2022-12-22T22:49:21.502+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6960 of 8187 completed
[2022-12-22T22:49:21.654+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6961 of 8187 completed
[2022-12-22T22:49:21.663+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6962 of 8187 completed
[2022-12-22T22:49:21.909+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6963 of 8187 completed
[2022-12-22T22:49:22.019+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6964 of 8187 completed
[2022-12-22T22:49:22.096+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6965 of 8187 completed
[2022-12-22T22:49:22.119+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6966 of 8187 completed
[2022-12-22T22:49:22.186+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6967 of 8187 completed
[2022-12-22T22:49:22.198+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6968 of 8187 completed
[2022-12-22T22:49:22.245+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6969 of 8187 completed
[2022-12-22T22:49:22.256+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6970 of 8187 completed
[2022-12-22T22:49:22.259+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6970 of 8187 completed
[2022-12-22T22:49:22.423+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6972 of 8187 completed
[2022-12-22T22:49:22.696+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6973 of 8187 completed
[2022-12-22T22:49:22.913+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6974 of 8187 completed
[2022-12-22T22:49:22.943+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6975 of 8187 completed
[2022-12-22T22:49:22.976+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6976 of 8187 completed
[2022-12-22T22:49:23.038+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6977 of 8187 completed
[2022-12-22T22:49:23.078+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6978 of 8187 completed
[2022-12-22T22:49:23.089+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6979 of 8187 completed
[2022-12-22T22:49:23.169+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6980 of 8187 completed
[2022-12-22T22:49:23.179+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6981 of 8187 completed
[2022-12-22T22:49:23.366+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6982 of 8187 completed
[2022-12-22T22:49:23.377+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6983 of 8187 completed
[2022-12-22T22:49:23.761+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6984 of 8187 completed
[2022-12-22T22:49:23.774+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6985 of 8187 completed
[2022-12-22T22:49:23.782+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6986 of 8187 completed
[2022-12-22T22:49:23.796+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6987 of 8187 completed
[2022-12-22T22:49:23.871+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6988 of 8187 completed
[2022-12-22T22:49:23.977+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6989 of 8187 completed
[2022-12-22T22:49:24.073+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6990 of 8187 completed
[2022-12-22T22:49:24.114+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6991 of 8187 completed
[2022-12-22T22:49:24.148+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6992 of 8187 completed
[2022-12-22T22:49:24.176+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6993 of 8187 completed
[2022-12-22T22:49:24.246+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6994 of 8187 completed
[2022-12-22T22:49:24.351+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6995 of 8187 completed
[2022-12-22T22:49:24.551+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6996 of 8187 completed
[2022-12-22T22:49:24.689+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6997 of 8187 completed
[2022-12-22T22:49:24.701+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6998 of 8187 completed
[2022-12-22T22:49:24.721+0000] {logging_mixin.py:137} INFO - [**********************85%****************       ]  6999 of 8187 completed
[2022-12-22T22:49:24.732+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7000 of 8187 completed
[2022-12-22T22:49:25.018+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7001 of 8187 completed
[2022-12-22T22:49:25.025+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7002 of 8187 completed
[2022-12-22T22:49:25.102+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7003 of 8187 completed
[2022-12-22T22:49:25.187+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7004 of 8187 completed
[2022-12-22T22:49:25.342+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7005 of 8187 completed
[2022-12-22T22:49:25.375+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7006 of 8187 completed
[2022-12-22T22:49:25.417+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7007 of 8187 completed
[2022-12-22T22:49:25.454+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7008 of 8187 completed
[2022-12-22T22:49:25.529+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7009 of 8187 completed
[2022-12-22T22:49:25.625+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7010 of 8187 completed
[2022-12-22T22:49:25.664+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7011 of 8187 completed
[2022-12-22T22:49:25.671+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7012 of 8187 completed
[2022-12-22T22:49:25.784+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7013 of 8187 completed
[2022-12-22T22:49:25.962+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7014 of 8187 completed
[2022-12-22T22:49:26.029+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7015 of 8187 completed
[2022-12-22T22:49:26.047+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7016 of 8187 completed
[2022-12-22T22:49:26.154+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7017 of 8187 completed
[2022-12-22T22:49:26.207+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7018 of 8187 completed
[2022-12-22T22:49:26.425+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7019 of 8187 completed
[2022-12-22T22:49:26.448+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7020 of 8187 completed
[2022-12-22T22:49:26.539+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7021 of 8187 completed
[2022-12-22T22:49:26.673+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7022 of 8187 completed
[2022-12-22T22:49:26.802+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7023 of 8187 completed
[2022-12-22T22:49:26.877+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7024 of 8187 completed
[2022-12-22T22:49:26.929+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7025 of 8187 completed
[2022-12-22T22:49:26.942+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7026 of 8187 completed
[2022-12-22T22:49:27.049+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7027 of 8187 completed
[2022-12-22T22:49:27.073+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7028 of 8187 completed
[2022-12-22T22:49:27.315+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7029 of 8187 completed
[2022-12-22T22:49:27.350+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7030 of 8187 completed
[2022-12-22T22:49:27.373+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7031 of 8187 completed
[2022-12-22T22:49:27.414+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7032 of 8187 completed
[2022-12-22T22:49:27.445+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7033 of 8187 completed
[2022-12-22T22:49:27.638+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7034 of 8187 completed
[2022-12-22T22:49:27.663+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7035 of 8187 completed
[2022-12-22T22:49:27.669+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7036 of 8187 completed
[2022-12-22T22:49:27.703+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7037 of 8187 completed
[2022-12-22T22:49:27.774+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7038 of 8187 completed
[2022-12-22T22:49:27.811+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7039 of 8187 completed
[2022-12-22T22:49:27.823+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7040 of 8187 completed
[2022-12-22T22:49:28.148+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7041 of 8187 completed
[2022-12-22T22:49:28.211+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7042 of 8187 completed
[2022-12-22T22:49:28.235+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7043 of 8187 completed
[2022-12-22T22:49:28.293+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7044 of 8187 completed
[2022-12-22T22:49:28.343+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7045 of 8187 completed
[2022-12-22T22:49:28.552+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7046 of 8187 completed
[2022-12-22T22:49:28.566+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7047 of 8187 completed
[2022-12-22T22:49:28.673+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7048 of 8187 completed
[2022-12-22T22:49:28.726+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7049 of 8187 completed
[2022-12-22T22:49:28.829+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7050 of 8187 completed
[2022-12-22T22:49:28.886+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7051 of 8187 completed
[2022-12-22T22:49:28.897+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7052 of 8187 completed
[2022-12-22T22:49:28.987+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7053 of 8187 completed
[2022-12-22T22:49:29.162+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7054 of 8187 completed
[2022-12-22T22:49:29.172+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7055 of 8187 completed
[2022-12-22T22:49:29.323+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7056 of 8187 completed
[2022-12-22T22:49:29.473+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7057 of 8187 completed
[2022-12-22T22:49:29.615+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7058 of 8187 completed
[2022-12-22T22:49:29.651+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7059 of 8187 completed
[2022-12-22T22:49:29.685+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7060 of 8187 completed
[2022-12-22T22:49:29.728+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7061 of 8187 completed
[2022-12-22T22:49:29.772+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7062 of 8187 completed
[2022-12-22T22:49:30.104+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7063 of 8187 completed
[2022-12-22T22:49:30.114+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7064 of 8187 completed
[2022-12-22T22:49:30.215+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7065 of 8187 completed
[2022-12-22T22:49:30.273+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7066 of 8187 completed
[2022-12-22T22:49:30.283+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7067 of 8187 completed
[2022-12-22T22:49:30.300+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7068 of 8187 completed
[2022-12-22T22:49:30.394+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7069 of 8187 completed
[2022-12-22T22:49:30.450+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7070 of 8187 completed
[2022-12-22T22:49:30.694+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7071 of 8187 completed
[2022-12-22T22:49:30.744+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7072 of 8187 completed
[2022-12-22T22:49:30.872+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7073 of 8187 completed
[2022-12-22T22:49:30.877+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7074 of 8187 completed
[2022-12-22T22:49:30.927+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7075 of 8187 completed
[2022-12-22T22:49:31.044+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7076 of 8187 completed
[2022-12-22T22:49:31.067+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7077 of 8187 completed
[2022-12-22T22:49:31.069+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7078 of 8187 completed
[2022-12-22T22:49:31.088+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7079 of 8187 completed
[2022-12-22T22:49:31.184+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7080 of 8187 completed
[2022-12-22T22:49:31.331+0000] {logging_mixin.py:137} INFO - [**********************86%****************       ]  7081 of 8187 completed
[2022-12-22T22:49:31.625+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7082 of 8187 completed
[2022-12-22T22:49:31.664+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7083 of 8187 completed
[2022-12-22T22:49:31.744+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7084 of 8187 completed
[2022-12-22T22:49:31.755+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7085 of 8187 completed
[2022-12-22T22:49:31.897+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7086 of 8187 completed
[2022-12-22T22:49:31.907+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7087 of 8187 completed
[2022-12-22T22:49:32.023+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7088 of 8187 completed
[2022-12-22T22:49:32.087+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7089 of 8187 completed
[2022-12-22T22:49:32.111+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7090 of 8187 completed
[2022-12-22T22:49:32.309+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7091 of 8187 completed
[2022-12-22T22:49:32.403+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7092 of 8187 completed
[2022-12-22T22:49:32.460+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7093 of 8187 completed
[2022-12-22T22:49:32.607+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7094 of 8187 completed
[2022-12-22T22:49:32.643+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7095 of 8187 completed
[2022-12-22T22:49:32.769+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7096 of 8187 completed
[2022-12-22T22:49:32.973+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7097 of 8187 completed
[2022-12-22T22:49:32.996+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7098 of 8187 completed
[2022-12-22T22:49:33.001+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7099 of 8187 completed
[2022-12-22T22:49:33.002+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7100 of 8187 completed
[2022-12-22T22:49:33.033+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7101 of 8187 completed
[2022-12-22T22:49:33.146+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7102 of 8187 completed
[2022-12-22T22:49:33.421+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7103 of 8187 completed
[2022-12-22T22:49:33.440+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7104 of 8187 completed
[2022-12-22T22:49:33.500+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7105 of 8187 completed
[2022-12-22T22:49:33.645+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7106 of 8187 completed
[2022-12-22T22:49:33.654+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7106 of 8187 completed
[2022-12-22T22:49:33.734+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7108 of 8187 completed
[2022-12-22T22:49:33.774+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7109 of 8187 completed
[2022-12-22T22:49:33.853+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7110 of 8187 completed
[2022-12-22T22:49:33.913+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7111 of 8187 completed
[2022-12-22T22:49:34.008+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7112 of 8187 completed
[2022-12-22T22:49:34.023+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7113 of 8187 completed
[2022-12-22T22:49:34.094+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7114 of 8187 completed
[2022-12-22T22:49:34.201+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7115 of 8187 completed
[2022-12-22T22:49:34.419+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7116 of 8187 completed
[2022-12-22T22:49:34.482+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7117 of 8187 completed
[2022-12-22T22:49:34.589+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7118 of 8187 completed
[2022-12-22T22:49:34.610+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7119 of 8187 completed
[2022-12-22T22:49:34.688+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7120 of 8187 completed
[2022-12-22T22:49:34.812+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7121 of 8187 completed
[2022-12-22T22:49:34.891+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7122 of 8187 completed
[2022-12-22T22:49:34.906+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7123 of 8187 completed
[2022-12-22T22:49:34.992+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7124 of 8187 completed
[2022-12-22T22:49:35.194+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7125 of 8187 completed
[2022-12-22T22:49:35.273+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7126 of 8187 completed
[2022-12-22T22:49:35.374+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7127 of 8187 completed
[2022-12-22T22:49:35.386+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7128 of 8187 completed
[2022-12-22T22:49:35.450+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7129 of 8187 completed
[2022-12-22T22:49:35.535+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7130 of 8187 completed
[2022-12-22T22:49:35.566+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7131 of 8187 completed
[2022-12-22T22:49:35.567+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7131 of 8187 completed
[2022-12-22T22:49:35.586+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7133 of 8187 completed
[2022-12-22T22:49:35.716+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7134 of 8187 completed
[2022-12-22T22:49:35.911+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7135 of 8187 completed
[2022-12-22T22:49:35.914+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7136 of 8187 completed
[2022-12-22T22:49:35.956+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7137 of 8187 completed
[2022-12-22T22:49:36.001+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7138 of 8187 completed
[2022-12-22T22:49:36.073+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7139 of 8187 completed
[2022-12-22T22:49:36.324+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7140 of 8187 completed
[2022-12-22T22:49:36.335+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7141 of 8187 completed
[2022-12-22T22:49:36.360+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7142 of 8187 completed
[2022-12-22T22:49:36.410+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7143 of 8187 completed
[2022-12-22T22:49:36.444+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7144 of 8187 completed
[2022-12-22T22:49:36.687+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7145 of 8187 completed
[2022-12-22T22:49:36.716+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7146 of 8187 completed
[2022-12-22T22:49:36.841+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7147 of 8187 completed
[2022-12-22T22:49:36.890+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7148 of 8187 completed
[2022-12-22T22:49:37.159+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7149 of 8187 completed
[2022-12-22T22:49:37.186+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7150 of 8187 completed
[2022-12-22T22:49:37.205+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7151 of 8187 completed
[2022-12-22T22:49:37.395+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7152 of 8187 completed
[2022-12-22T22:49:37.414+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7153 of 8187 completed
[2022-12-22T22:49:37.468+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7154 of 8187 completed
[2022-12-22T22:49:37.534+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7155 of 8187 completed
[2022-12-22T22:49:37.587+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7156 of 8187 completed
[2022-12-22T22:49:37.619+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7157 of 8187 completed
[2022-12-22T22:49:37.650+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7158 of 8187 completed
[2022-12-22T22:49:37.711+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7159 of 8187 completed
[2022-12-22T22:49:37.773+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7160 of 8187 completed
[2022-12-22T22:49:37.789+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7161 of 8187 completed
[2022-12-22T22:49:37.892+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7162 of 8187 completed
[2022-12-22T22:49:37.923+0000] {logging_mixin.py:137} INFO - [**********************87%*****************      ]  7163 of 8187 completed
[2022-12-22T22:49:38.103+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7164 of 8187 completed
[2022-12-22T22:49:38.131+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7165 of 8187 completed
[2022-12-22T22:49:38.140+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7166 of 8187 completed
[2022-12-22T22:49:38.165+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7167 of 8187 completed
[2022-12-22T22:49:38.281+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7168 of 8187 completed
[2022-12-22T22:49:38.308+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7169 of 8187 completed
[2022-12-22T22:49:38.450+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7170 of 8187 completed
[2022-12-22T22:49:38.542+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7171 of 8187 completed
[2022-12-22T22:49:38.621+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7172 of 8187 completed
[2022-12-22T22:49:38.689+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7173 of 8187 completed
[2022-12-22T22:49:38.806+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7174 of 8187 completed
[2022-12-22T22:49:38.842+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7175 of 8187 completed
[2022-12-22T22:49:38.853+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7176 of 8187 completed
[2022-12-22T22:49:38.867+0000] {logging_mixin.py:137} INFO - [**********************88%*****************      ]  7177 of 8187 completed
