[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-26T11:31:03.646+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5319 of 8187 completed
[2022-11-26T11:31:03.815+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5320 of 8187 completed
[2022-11-26T11:31:03.842+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5321 of 8187 completed
[2022-11-26T11:31:03.910+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5322 of 8187 completed
[2022-11-26T11:31:03.953+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5323 of 8187 completed
[2022-11-26T11:31:03.954+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5324 of 8187 completed
[2022-11-26T11:31:03.968+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5325 of 8187 completed
[2022-11-26T11:31:03.979+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5326 of 8187 completed
[2022-11-26T11:31:04.057+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5327 of 8187 completed
[2022-11-26T11:31:04.069+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5328 of 8187 completed
[2022-11-26T11:31:04.228+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5329 of 8187 completed
[2022-11-26T11:31:04.240+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5330 of 8187 completed
[2022-11-26T11:31:04.315+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5331 of 8187 completed
[2022-11-26T11:31:04.336+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5332 of 8187 completed
[2022-11-26T11:31:04.439+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5333 of 8187 completed
[2022-11-26T11:31:04.627+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5334 of 8187 completed
[2022-11-26T11:31:04.664+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5335 of 8187 completed
[2022-11-26T11:31:04.693+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5336 of 8187 completed
[2022-11-26T11:31:04.705+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5337 of 8187 completed
[2022-11-26T11:31:04.947+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5338 of 8187 completed
[2022-11-26T11:31:05.128+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5339 of 8187 completed
[2022-11-26T11:31:05.175+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5340 of 8187 completed
[2022-11-26T11:31:05.241+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5341 of 8187 completed
[2022-11-26T11:31:05.365+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5342 of 8187 completed
[2022-11-26T11:31:05.478+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5343 of 8187 completed
[2022-11-26T11:31:05.529+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5344 of 8187 completed
[2022-11-26T11:31:05.576+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5345 of 8187 completed
[2022-11-26T11:31:05.579+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5346 of 8187 completed
[2022-11-26T11:31:05.629+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5347 of 8187 completed
[2022-11-26T11:31:05.693+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5348 of 8187 completed
[2022-11-26T11:31:05.782+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5349 of 8187 completed
[2022-11-26T11:31:05.834+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5350 of 8187 completed
[2022-11-26T11:31:06.002+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5351 of 8187 completed
[2022-11-26T11:31:06.133+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5352 of 8187 completed
[2022-11-26T11:31:06.362+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5353 of 8187 completed
[2022-11-26T11:31:06.398+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5354 of 8187 completed
[2022-11-26T11:31:06.539+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5355 of 8187 completed
[2022-11-26T11:31:06.575+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5356 of 8187 completed
[2022-11-26T11:31:06.585+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5357 of 8187 completed
[2022-11-26T11:31:06.599+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5358 of 8187 completed
[2022-11-26T11:31:06.611+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5359 of 8187 completed
[2022-11-26T11:31:06.628+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5360 of 8187 completed
[2022-11-26T11:31:06.654+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5361 of 8187 completed
[2022-11-26T11:31:06.706+0000] {logging_mixin.py:137} INFO - [**********************65%******                 ]  5362 of 8187 completed
[2022-11-26T11:31:06.867+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5363 of 8187 completed
[2022-11-26T11:31:07.018+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5364 of 8187 completed
[2022-11-26T11:31:07.311+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5365 of 8187 completed
[2022-11-26T11:31:07.336+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5366 of 8187 completed
[2022-11-26T11:31:07.350+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5367 of 8187 completed
[2022-11-26T11:31:07.368+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5368 of 8187 completed
[2022-11-26T11:31:07.479+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5369 of 8187 completed
[2022-11-26T11:31:07.521+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5370 of 8187 completed
[2022-11-26T11:31:07.552+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5371 of 8187 completed
[2022-11-26T11:31:07.787+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5372 of 8187 completed
[2022-11-26T11:31:07.816+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5373 of 8187 completed
[2022-11-26T11:31:07.870+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5374 of 8187 completed
[2022-11-26T11:31:07.923+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5375 of 8187 completed
[2022-11-26T11:31:07.976+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5376 of 8187 completed
[2022-11-26T11:31:08.060+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5377 of 8187 completed
[2022-11-26T11:31:08.206+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5378 of 8187 completed
[2022-11-26T11:31:08.266+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5379 of 8187 completed
[2022-11-26T11:31:08.389+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5380 of 8187 completed
[2022-11-26T11:31:08.415+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5381 of 8187 completed
[2022-11-26T11:31:08.593+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5382 of 8187 completed
[2022-11-26T11:31:08.654+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5383 of 8187 completed
[2022-11-26T11:31:08.719+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5384 of 8187 completed
[2022-11-26T11:31:08.772+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5385 of 8187 completed
[2022-11-26T11:31:08.788+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5386 of 8187 completed
[2022-11-26T11:31:08.871+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5387 of 8187 completed
[2022-11-26T11:31:09.209+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5388 of 8187 completed
[2022-11-26T11:31:09.289+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5389 of 8187 completed
[2022-11-26T11:31:09.406+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5390 of 8187 completed
[2022-11-26T11:31:09.445+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5391 of 8187 completed
[2022-11-26T11:31:09.496+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5392 of 8187 completed
[2022-11-26T11:31:09.535+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5393 of 8187 completed
[2022-11-26T11:31:09.606+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5394 of 8187 completed
[2022-11-26T11:31:09.616+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5394 of 8187 completed
[2022-11-26T11:31:09.630+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5396 of 8187 completed
[2022-11-26T11:31:09.696+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5397 of 8187 completed
[2022-11-26T11:31:09.873+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5398 of 8187 completed
[2022-11-26T11:31:09.970+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5399 of 8187 completed
[2022-11-26T11:31:10.040+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5400 of 8187 completed
[2022-11-26T11:31:10.250+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5401 of 8187 completed
[2022-11-26T11:31:10.282+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5402 of 8187 completed
[2022-11-26T11:31:10.376+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5403 of 8187 completed
[2022-11-26T11:31:10.491+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5404 of 8187 completed
[2022-11-26T11:31:10.554+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5405 of 8187 completed
[2022-11-26T11:31:10.577+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5406 of 8187 completed
[2022-11-26T11:31:10.612+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5407 of 8187 completed
[2022-11-26T11:31:10.868+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5408 of 8187 completed
[2022-11-26T11:31:10.929+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5409 of 8187 completed
[2022-11-26T11:31:10.976+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5410 of 8187 completed
[2022-11-26T11:31:10.988+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5411 of 8187 completed
[2022-11-26T11:31:11.066+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5412 of 8187 completed
[2022-11-26T11:31:11.131+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5413 of 8187 completed
[2022-11-26T11:31:11.174+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5414 of 8187 completed
[2022-11-26T11:31:11.217+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5415 of 8187 completed
[2022-11-26T11:31:11.494+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5416 of 8187 completed
[2022-11-26T11:31:11.589+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5417 of 8187 completed
[2022-11-26T11:31:11.610+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5418 of 8187 completed
[2022-11-26T11:31:11.622+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5419 of 8187 completed
[2022-11-26T11:31:11.685+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5420 of 8187 completed
[2022-11-26T11:31:11.810+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5421 of 8187 completed
[2022-11-26T11:31:11.828+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5422 of 8187 completed
[2022-11-26T11:31:11.894+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5423 of 8187 completed
[2022-11-26T11:31:11.918+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5424 of 8187 completed
[2022-11-26T11:31:12.028+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5425 of 8187 completed
[2022-11-26T11:31:12.083+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5426 of 8187 completed
[2022-11-26T11:31:12.172+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5427 of 8187 completed
[2022-11-26T11:31:12.434+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5428 of 8187 completed
[2022-11-26T11:31:12.445+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5429 of 8187 completed
[2022-11-26T11:31:12.480+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5430 of 8187 completed
[2022-11-26T11:31:12.543+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5431 of 8187 completed
[2022-11-26T11:31:12.710+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5432 of 8187 completed
[2022-11-26T11:31:12.734+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5433 of 8187 completed
[2022-11-26T11:31:12.744+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5434 of 8187 completed
[2022-11-26T11:31:12.762+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5435 of 8187 completed
[2022-11-26T11:31:12.808+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5436 of 8187 completed
[2022-11-26T11:31:12.818+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5437 of 8187 completed
[2022-11-26T11:31:12.867+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5438 of 8187 completed
[2022-11-26T11:31:12.904+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5439 of 8187 completed
[2022-11-26T11:31:13.156+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5440 of 8187 completed
[2022-11-26T11:31:13.259+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5441 of 8187 completed
[2022-11-26T11:31:13.417+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5442 of 8187 completed
[2022-11-26T11:31:13.467+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5443 of 8187 completed
[2022-11-26T11:31:13.553+0000] {logging_mixin.py:137} INFO - [**********************66%*******                ]  5444 of 8187 completed
[2022-11-26T11:31:13.599+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5445 of 8187 completed
[2022-11-26T11:31:13.607+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5446 of 8187 completed
[2022-11-26T11:31:13.675+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5447 of 8187 completed
[2022-11-26T11:31:13.755+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5448 of 8187 completed
[2022-11-26T11:31:13.766+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5449 of 8187 completed
[2022-11-26T11:31:13.778+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5450 of 8187 completed
[2022-11-26T11:31:13.907+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5451 of 8187 completed
[2022-11-26T11:31:14.333+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5452 of 8187 completed
[2022-11-26T11:31:14.368+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5453 of 8187 completed
[2022-11-26T11:31:14.445+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5454 of 8187 completed
[2022-11-26T11:31:14.468+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5455 of 8187 completed
[2022-11-26T11:31:14.480+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5456 of 8187 completed
[2022-11-26T11:31:14.575+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5457 of 8187 completed
[2022-11-26T11:31:14.693+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5458 of 8187 completed
[2022-11-26T11:31:14.794+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5459 of 8187 completed
[2022-11-26T11:31:14.905+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5460 of 8187 completed
[2022-11-26T11:31:14.944+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5461 of 8187 completed
[2022-11-26T11:31:15.020+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5462 of 8187 completed
[2022-11-26T11:31:15.089+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5463 of 8187 completed
[2022-11-26T11:31:15.101+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5464 of 8187 completed
[2022-11-26T11:31:15.200+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5465 of 8187 completed
[2022-11-26T11:31:15.256+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5466 of 8187 completed
[2022-11-26T11:31:15.340+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5467 of 8187 completed
[2022-11-26T11:31:15.453+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5468 of 8187 completed
[2022-11-26T11:31:15.573+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5469 of 8187 completed
[2022-11-26T11:31:15.681+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5470 of 8187 completed
[2022-11-26T11:31:15.854+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5471 of 8187 completed
[2022-11-26T11:31:15.873+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5472 of 8187 completed
[2022-11-26T11:31:15.903+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5473 of 8187 completed
[2022-11-26T11:31:16.013+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5474 of 8187 completed
[2022-11-26T11:31:16.149+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5475 of 8187 completed
[2022-11-26T11:31:16.266+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5476 of 8187 completed
[2022-11-26T11:31:16.354+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5477 of 8187 completed
[2022-11-26T11:31:16.371+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5478 of 8187 completed
[2022-11-26T11:31:16.376+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5479 of 8187 completed
[2022-11-26T11:31:16.382+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5480 of 8187 completed
[2022-11-26T11:31:16.500+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5481 of 8187 completed
[2022-11-26T11:31:16.639+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5482 of 8187 completed
[2022-11-26T11:31:16.758+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5483 of 8187 completed
[2022-11-26T11:31:16.850+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5484 of 8187 completed
[2022-11-26T11:31:16.883+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5485 of 8187 completed
[2022-11-26T11:31:17.127+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5486 of 8187 completed
[2022-11-26T11:31:17.144+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5487 of 8187 completed
[2022-11-26T11:31:17.166+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5488 of 8187 completed
[2022-11-26T11:31:17.185+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5489 of 8187 completed
[2022-11-26T11:31:17.190+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5490 of 8187 completed
[2022-11-26T11:31:17.242+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5491 of 8187 completed
[2022-11-26T11:31:17.322+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5492 of 8187 completed
[2022-11-26T11:31:17.513+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5493 of 8187 completed
[2022-11-26T11:31:17.619+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5494 of 8187 completed
[2022-11-26T11:31:17.631+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5495 of 8187 completed
[2022-11-26T11:31:17.647+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5496 of 8187 completed
[2022-11-26T11:31:17.701+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5497 of 8187 completed
[2022-11-26T11:31:17.807+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5498 of 8187 completed
[2022-11-26T11:31:17.831+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5499 of 8187 completed
[2022-11-26T11:31:17.972+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5500 of 8187 completed
[2022-11-26T11:31:17.982+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5501 of 8187 completed
[2022-11-26T11:31:17.998+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5502 of 8187 completed
[2022-11-26T11:31:18.188+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5503 of 8187 completed
[2022-11-26T11:31:18.199+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5504 of 8187 completed
[2022-11-26T11:31:18.378+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5505 of 8187 completed
[2022-11-26T11:31:18.407+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5506 of 8187 completed
[2022-11-26T11:31:18.493+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5507 of 8187 completed
[2022-11-26T11:31:18.604+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5508 of 8187 completed
[2022-11-26T11:31:18.621+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5509 of 8187 completed
[2022-11-26T11:31:18.748+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5510 of 8187 completed
[2022-11-26T11:31:18.834+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5511 of 8187 completed
[2022-11-26T11:31:18.866+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5512 of 8187 completed
[2022-11-26T11:31:18.882+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5513 of 8187 completed
[2022-11-26T11:31:19.066+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5514 of 8187 completed
[2022-11-26T11:31:19.118+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5515 of 8187 completed
[2022-11-26T11:31:19.293+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5516 of 8187 completed
[2022-11-26T11:31:19.454+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5517 of 8187 completed
[2022-11-26T11:31:19.526+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5518 of 8187 completed
[2022-11-26T11:31:19.593+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5519 of 8187 completed
[2022-11-26T11:31:19.725+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5520 of 8187 completed
[2022-11-26T11:31:19.737+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5521 of 8187 completed
[2022-11-26T11:31:19.749+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5522 of 8187 completed
[2022-11-26T11:31:19.804+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5523 of 8187 completed
[2022-11-26T11:31:19.818+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5524 of 8187 completed
[2022-11-26T11:31:20.096+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5525 of 8187 completed
[2022-11-26T11:31:20.105+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5526 of 8187 completed
[2022-11-26T11:31:20.108+0000] {logging_mixin.py:137} INFO - [**********************67%*******                ]  5526 of 8187 completed
[2022-11-26T11:31:20.231+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5528 of 8187 completed
[2022-11-26T11:31:20.284+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5529 of 8187 completed
[2022-11-26T11:31:20.412+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5530 of 8187 completed
[2022-11-26T11:31:20.546+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5531 of 8187 completed
[2022-11-26T11:31:20.581+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5532 of 8187 completed
[2022-11-26T11:31:20.587+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5533 of 8187 completed
[2022-11-26T11:31:20.807+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5534 of 8187 completed
[2022-11-26T11:31:20.817+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5534 of 8187 completed
[2022-11-26T11:31:20.882+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5536 of 8187 completed
[2022-11-26T11:31:20.980+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5537 of 8187 completed
[2022-11-26T11:31:21.070+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5538 of 8187 completed
[2022-11-26T11:31:21.101+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5539 of 8187 completed
[2022-11-26T11:31:21.176+0000] {logging_mixin.py:137} INFO - [**********************68%********               ]  5540 of 8187 completed
