[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-23T12:03:32.988+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5904 of 8187 completed
[2022-11-23T12:03:33.279+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5905 of 8187 completed
[2022-11-23T12:03:33.292+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5906 of 8187 completed
[2022-11-23T12:03:33.387+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5907 of 8187 completed
[2022-11-23T12:03:33.398+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5908 of 8187 completed
[2022-11-23T12:03:33.434+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5909 of 8187 completed
[2022-11-23T12:03:33.482+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5910 of 8187 completed
[2022-11-23T12:03:33.538+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5911 of 8187 completed
[2022-11-23T12:03:33.610+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5912 of 8187 completed
[2022-11-23T12:03:33.685+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5913 of 8187 completed
[2022-11-23T12:03:33.689+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5914 of 8187 completed
[2022-11-23T12:03:33.803+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5915 of 8187 completed
[2022-11-23T12:03:33.952+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5916 of 8187 completed
[2022-11-23T12:03:34.000+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5917 of 8187 completed
[2022-11-23T12:03:34.122+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5918 of 8187 completed
[2022-11-23T12:03:34.245+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5919 of 8187 completed
[2022-11-23T12:03:34.247+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5920 of 8187 completed
[2022-11-23T12:03:34.295+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5921 of 8187 completed
[2022-11-23T12:03:34.342+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5922 of 8187 completed
[2022-11-23T12:03:34.533+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5923 of 8187 completed
[2022-11-23T12:03:34.671+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5924 of 8187 completed
[2022-11-23T12:03:34.778+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5925 of 8187 completed
[2022-11-23T12:03:34.798+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5926 of 8187 completed
[2022-11-23T12:03:34.817+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5927 of 8187 completed
[2022-11-23T12:03:34.819+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5927 of 8187 completed
[2022-11-23T12:03:34.977+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5929 of 8187 completed
[2022-11-23T12:03:34.987+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5930 of 8187 completed
[2022-11-23T12:03:35.065+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5931 of 8187 completed
[2022-11-23T12:03:35.068+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5932 of 8187 completed
[2022-11-23T12:03:35.191+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5933 of 8187 completed
[2022-11-23T12:03:35.397+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5934 of 8187 completed
[2022-11-23T12:03:35.528+0000] {logging_mixin.py:137} INFO - [**********************72%**********             ]  5935 of 8187 completed
[2022-11-23T12:03:35.662+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5936 of 8187 completed
[2022-11-23T12:03:35.673+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5937 of 8187 completed
[2022-11-23T12:03:35.717+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5938 of 8187 completed
[2022-11-23T12:03:35.801+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5939 of 8187 completed
[2022-11-23T12:03:35.853+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5940 of 8187 completed
[2022-11-23T12:03:35.912+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5941 of 8187 completed
[2022-11-23T12:03:36.041+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5942 of 8187 completed
[2022-11-23T12:03:36.058+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5943 of 8187 completed
[2022-11-23T12:03:36.086+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5944 of 8187 completed
[2022-11-23T12:03:36.127+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5945 of 8187 completed
[2022-11-23T12:03:36.192+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5946 of 8187 completed
[2022-11-23T12:03:36.225+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5947 of 8187 completed
[2022-11-23T12:03:36.242+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5948 of 8187 completed
[2022-11-23T12:03:36.258+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5949 of 8187 completed
[2022-11-23T12:03:36.609+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5950 of 8187 completed
[2022-11-23T12:03:36.704+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5951 of 8187 completed
[2022-11-23T12:03:36.768+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5952 of 8187 completed
[2022-11-23T12:03:36.868+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5953 of 8187 completed
[2022-11-23T12:03:36.916+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5954 of 8187 completed
[2022-11-23T12:03:36.944+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5955 of 8187 completed
[2022-11-23T12:03:37.009+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5956 of 8187 completed
[2022-11-23T12:03:37.019+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5957 of 8187 completed
[2022-11-23T12:03:37.148+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5958 of 8187 completed
[2022-11-23T12:03:37.151+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5959 of 8187 completed
[2022-11-23T12:03:37.239+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5960 of 8187 completed
[2022-11-23T12:03:37.255+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5961 of 8187 completed
[2022-11-23T12:03:37.346+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5962 of 8187 completed
[2022-11-23T12:03:37.347+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5962 of 8187 completed
[2022-11-23T12:03:37.425+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5964 of 8187 completed
[2022-11-23T12:03:37.512+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5965 of 8187 completed
[2022-11-23T12:03:37.709+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5966 of 8187 completed
[2022-11-23T12:03:37.836+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5967 of 8187 completed
[2022-11-23T12:03:37.850+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5968 of 8187 completed
[2022-11-23T12:03:37.993+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5969 of 8187 completed
[2022-11-23T12:03:38.000+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5970 of 8187 completed
[2022-11-23T12:03:38.109+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5971 of 8187 completed
[2022-11-23T12:03:38.209+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5972 of 8187 completed
[2022-11-23T12:03:38.247+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5973 of 8187 completed
[2022-11-23T12:03:38.439+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5974 of 8187 completed
[2022-11-23T12:03:38.506+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5975 of 8187 completed
[2022-11-23T12:03:38.528+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5976 of 8187 completed
[2022-11-23T12:03:38.565+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5977 of 8187 completed
[2022-11-23T12:03:38.717+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5978 of 8187 completed
[2022-11-23T12:03:38.815+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5979 of 8187 completed
[2022-11-23T12:03:38.895+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5980 of 8187 completed
[2022-11-23T12:03:38.922+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5981 of 8187 completed
[2022-11-23T12:03:39.005+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5982 of 8187 completed
[2022-11-23T12:03:39.077+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5983 of 8187 completed
[2022-11-23T12:03:39.192+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5984 of 8187 completed
[2022-11-23T12:03:39.229+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5985 of 8187 completed
[2022-11-23T12:03:39.368+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5986 of 8187 completed
[2022-11-23T12:03:39.382+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5987 of 8187 completed
[2022-11-23T12:03:39.611+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5988 of 8187 completed
[2022-11-23T12:03:39.684+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5989 of 8187 completed
[2022-11-23T12:03:39.689+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5990 of 8187 completed
[2022-11-23T12:03:39.706+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5991 of 8187 completed
[2022-11-23T12:03:39.738+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5992 of 8187 completed
[2022-11-23T12:03:39.739+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5992 of 8187 completed
[2022-11-23T12:03:39.758+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5994 of 8187 completed
[2022-11-23T12:03:39.818+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5995 of 8187 completed
[2022-11-23T12:03:39.872+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5996 of 8187 completed
[2022-11-23T12:03:39.948+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5997 of 8187 completed
[2022-11-23T12:03:39.999+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5998 of 8187 completed
[2022-11-23T12:03:40.047+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  5999 of 8187 completed
[2022-11-23T12:03:40.190+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6000 of 8187 completed
[2022-11-23T12:03:40.611+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6001 of 8187 completed
[2022-11-23T12:03:40.635+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6002 of 8187 completed
[2022-11-23T12:03:40.711+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6003 of 8187 completed
[2022-11-23T12:03:40.741+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6004 of 8187 completed
[2022-11-23T12:03:40.755+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6005 of 8187 completed
[2022-11-23T12:03:41.004+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6006 of 8187 completed
[2022-11-23T12:03:41.063+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6007 of 8187 completed
[2022-11-23T12:03:41.086+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6008 of 8187 completed
[2022-11-23T12:03:41.128+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6009 of 8187 completed
[2022-11-23T12:03:41.153+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6010 of 8187 completed
[2022-11-23T12:03:41.178+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6011 of 8187 completed
[2022-11-23T12:03:41.230+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6012 of 8187 completed
[2022-11-23T12:03:41.394+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6013 of 8187 completed
[2022-11-23T12:03:41.427+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6014 of 8187 completed
[2022-11-23T12:03:41.489+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6015 of 8187 completed
[2022-11-23T12:03:41.500+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6016 of 8187 completed
[2022-11-23T12:03:41.729+0000] {logging_mixin.py:137} INFO - [**********************73%**********             ]  6017 of 8187 completed
[2022-11-23T12:03:41.831+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6018 of 8187 completed
[2022-11-23T12:03:41.851+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6019 of 8187 completed
[2022-11-23T12:03:41.870+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6020 of 8187 completed
[2022-11-23T12:03:42.047+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6021 of 8187 completed
[2022-11-23T12:03:42.215+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6022 of 8187 completed
[2022-11-23T12:03:42.244+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6023 of 8187 completed
[2022-11-23T12:03:42.257+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6024 of 8187 completed
[2022-11-23T12:03:42.261+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6025 of 8187 completed
[2022-11-23T12:03:42.576+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6026 of 8187 completed
[2022-11-23T12:03:42.593+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6027 of 8187 completed
[2022-11-23T12:03:42.625+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6028 of 8187 completed
[2022-11-23T12:03:42.654+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6029 of 8187 completed
[2022-11-23T12:03:42.654+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6029 of 8187 completed
[2022-11-23T12:03:42.782+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6031 of 8187 completed
[2022-11-23T12:03:42.869+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6032 of 8187 completed
[2022-11-23T12:03:42.911+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6033 of 8187 completed
[2022-11-23T12:03:42.982+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6034 of 8187 completed
[2022-11-23T12:03:43.046+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6035 of 8187 completed
[2022-11-23T12:03:43.056+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6036 of 8187 completed
[2022-11-23T12:03:43.224+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6037 of 8187 completed
[2022-11-23T12:03:43.281+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6038 of 8187 completed
[2022-11-23T12:03:43.386+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6039 of 8187 completed
[2022-11-23T12:03:43.406+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6040 of 8187 completed
[2022-11-23T12:03:43.557+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6041 of 8187 completed
[2022-11-23T12:03:43.670+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6042 of 8187 completed
[2022-11-23T12:03:43.689+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6043 of 8187 completed
[2022-11-23T12:03:43.856+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6044 of 8187 completed
[2022-11-23T12:03:43.894+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6045 of 8187 completed
[2022-11-23T12:03:43.937+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6046 of 8187 completed
[2022-11-23T12:03:43.984+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6047 of 8187 completed
[2022-11-23T12:03:44.078+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6048 of 8187 completed
[2022-11-23T12:03:44.087+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6049 of 8187 completed
[2022-11-23T12:03:44.124+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6050 of 8187 completed
[2022-11-23T12:03:44.424+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6051 of 8187 completed
[2022-11-23T12:03:44.425+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6051 of 8187 completed
[2022-11-23T12:03:44.456+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6053 of 8187 completed
[2022-11-23T12:03:44.476+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6054 of 8187 completed
[2022-11-23T12:03:44.640+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6055 of 8187 completed
[2022-11-23T12:03:44.705+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6056 of 8187 completed
[2022-11-23T12:03:44.715+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6057 of 8187 completed
[2022-11-23T12:03:44.788+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6058 of 8187 completed
[2022-11-23T12:03:44.800+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6059 of 8187 completed
[2022-11-23T12:03:44.998+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6060 of 8187 completed
[2022-11-23T12:03:45.011+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6061 of 8187 completed
[2022-11-23T12:03:45.109+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6062 of 8187 completed
[2022-11-23T12:03:45.190+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6063 of 8187 completed
[2022-11-23T12:03:45.277+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6064 of 8187 completed
[2022-11-23T12:03:45.388+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6065 of 8187 completed
[2022-11-23T12:03:45.390+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6066 of 8187 completed
[2022-11-23T12:03:45.428+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6067 of 8187 completed
[2022-11-23T12:03:45.441+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6068 of 8187 completed
[2022-11-23T12:03:45.492+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6069 of 8187 completed
[2022-11-23T12:03:45.572+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6070 of 8187 completed
[2022-11-23T12:03:45.759+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6071 of 8187 completed
[2022-11-23T12:03:45.811+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6072 of 8187 completed
[2022-11-23T12:03:45.917+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6073 of 8187 completed
[2022-11-23T12:03:45.933+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6074 of 8187 completed
[2022-11-23T12:03:45.955+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6075 of 8187 completed
[2022-11-23T12:03:46.021+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6076 of 8187 completed
[2022-11-23T12:03:46.120+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6077 of 8187 completed
[2022-11-23T12:03:46.126+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6078 of 8187 completed
[2022-11-23T12:03:46.212+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6079 of 8187 completed
[2022-11-23T12:03:46.299+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6080 of 8187 completed
[2022-11-23T12:03:46.446+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6081 of 8187 completed
[2022-11-23T12:03:46.607+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6082 of 8187 completed
[2022-11-23T12:03:46.632+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6083 of 8187 completed
[2022-11-23T12:03:46.669+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6084 of 8187 completed
[2022-11-23T12:03:46.713+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6085 of 8187 completed
[2022-11-23T12:03:46.976+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6086 of 8187 completed
[2022-11-23T12:03:46.995+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6087 of 8187 completed
[2022-11-23T12:03:47.051+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6088 of 8187 completed
[2022-11-23T12:03:47.086+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6089 of 8187 completed
[2022-11-23T12:03:47.250+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6090 of 8187 completed
[2022-11-23T12:03:47.346+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6091 of 8187 completed
[2022-11-23T12:03:47.448+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6092 of 8187 completed
[2022-11-23T12:03:47.473+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6093 of 8187 completed
[2022-11-23T12:03:47.496+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6094 of 8187 completed
[2022-11-23T12:03:47.552+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6095 of 8187 completed
[2022-11-23T12:03:47.661+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6096 of 8187 completed
[2022-11-23T12:03:47.677+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6097 of 8187 completed
[2022-11-23T12:03:47.814+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6098 of 8187 completed
[2022-11-23T12:03:47.871+0000] {logging_mixin.py:137} INFO - [**********************74%***********            ]  6099 of 8187 completed
[2022-11-23T12:03:48.154+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6100 of 8187 completed
[2022-11-23T12:03:48.175+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6101 of 8187 completed
[2022-11-23T12:03:48.187+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6102 of 8187 completed
[2022-11-23T12:03:48.238+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6103 of 8187 completed
[2022-11-23T12:03:48.385+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6104 of 8187 completed
[2022-11-23T12:03:48.395+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6105 of 8187 completed
[2022-11-23T12:03:48.426+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6106 of 8187 completed
[2022-11-23T12:03:48.550+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6107 of 8187 completed
[2022-11-23T12:03:48.562+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6108 of 8187 completed
[2022-11-23T12:03:48.585+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6109 of 8187 completed
[2022-11-23T12:03:48.691+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6110 of 8187 completed
[2022-11-23T12:03:48.743+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6111 of 8187 completed
[2022-11-23T12:03:48.794+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6112 of 8187 completed
[2022-11-23T12:03:48.866+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6113 of 8187 completed
[2022-11-23T12:03:49.151+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6114 of 8187 completed
[2022-11-23T12:03:49.383+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6115 of 8187 completed
[2022-11-23T12:03:49.401+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6116 of 8187 completed
[2022-11-23T12:03:49.454+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6117 of 8187 completed
[2022-11-23T12:03:49.485+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6118 of 8187 completed
[2022-11-23T12:03:49.529+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6119 of 8187 completed
[2022-11-23T12:03:49.547+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6120 of 8187 completed
[2022-11-23T12:03:49.559+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6121 of 8187 completed
[2022-11-23T12:03:49.610+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6122 of 8187 completed
[2022-11-23T12:03:49.696+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6123 of 8187 completed
[2022-11-23T12:03:49.812+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6124 of 8187 completed
[2022-11-23T12:03:49.856+0000] {logging_mixin.py:137} INFO - [**********************75%***********            ]  6125 of 8187 completed
